menu_type,breakfast,lunch,dinner,students_present,day_of_week,holiday,rain,exam_day,festival,waste_kg
Festival,Upma,Lemon Rice,Idiyappam,632,Sunday,Yes,No,No,No,8.34
Special,Rava Kichadi,Meals,Parotta,521,Tuesday,Yes,No,No,No,9.19
Special,Rava Kichadi,Curd Rice,Dosa,448,Monday,No,Yes,Yes,No,18.05
Festival,Pongal,Sambar Rice,Veg Fried Rice,570,Friday,Yes,Yes,Yes,Yes,18.92
Festival,Rava Kichadi,Lemon Rice,Veg Fried Rice,435,Thursday,No,No,Yes,No,12.97
Special,Chapathi,Lemon Rice,Poori,356,Saturday,No,Yes,Yes,Yes,18.78
Festival,Pongal,Veg Biryani,Veg Fried Rice,429,Sunday,Yes,Yes,No,No,8.97
Festival,Dosa,Lemon Rice,Poori,388,Saturday,No,Yes,No,No,9.48
Festival,Pongal,Curd Rice,Veg Fried Rice,363,Tuesday,Yes,No,No,Yes,8.17
Special,Rava Kichadi,Meals,Idiyappam,489,Friday,No,Yes,No,Yes,19.37
Special,Idli,Curd Rice,Idiyappam,642,Tuesday,No,No,Yes,No,18.56
Regular,Upma,Veg Biryani,Dosa,419,Sunday,Yes,Yes,Yes,No,11.34
Festival,Chapathi,Fried Rice,Parotta,362,Friday,No,Yes,No,Yes,14.27
Regular,Rava Kichadi,Curd Rice,Poori,554,Tuesday,Yes,No,No,Yes,12.48
Regular,Chapathi,Lemon Rice,Chapathi,464,Wednesday,No,No,Yes,No,12.85
Regular,Upma,Tomato Rice,Chapathi,531,Friday,Yes,No,Yes,Yes,15.72
Regular,Rava Kichadi,Fried Rice,Veg Fried Rice,541,Thursday,No,Yes,No,No,11.56
Regular,Appam,Curd Rice,Idiyappam,639,Sunday,Yes,No,Yes,No,12.41
Regular,Idli,Curd Rice,Idiyappam,584,Thursday,Yes,Yes,No,Yes,14.23
Regular,Poori,Lemon Rice,Idiyappam,642,Monday,No,No,No,No,12.81
Regular,Pongal,Lemon Rice,Dosa,462,Tuesday,Yes,Yes,Yes,No,11.73
Festival,Rava Kichadi,Lemon Rice,Veg Fried Rice,548,Friday,No,No,Yes,Yes,20.79
Special,Appam,Curd Rice,Idiyappam,443,Friday,Yes,Yes,No,Yes,14.66
Regular,Chapathi,Curd Rice,Chapathi,356,Tuesday,No,No,No,Yes,11.79
Festival,Poori,Tomato Rice,Curd Rice,483,Monday,Yes,No,No,No,7.41
Festival,Dosa,Fried Rice,Parotta,621,Friday,Yes,No,Yes,Yes,16.97
Regular,Chapathi,Meals,Poori,472,Thursday,No,No,No,No,10.02
Special,Upma,Curd Rice,Chapathi,524,Monday,No,Yes,No,Yes,20.79
Regular,Chapathi,Sambar Rice,Dosa,477,Monday,Yes,No,No,Yes,10.58
Special,Dosa,Sambar Rice,Idiyappam,572,Monday,Yes,No,No,Yes,14.2
Regular,Pongal,Sambar Rice,Chapathi,539,Monday,No,Yes,Yes,No,16.68
Special,Pongal,Sambar Rice,Dosa,421,Monday,No,Yes,Yes,No,17.32
Special,Pongal,Fried Rice,Dosa,483,Saturday,No,Yes,Yes,No,17.09
Regular,Chapathi,Lemon Rice,Chapathi,598,Friday,No,Yes,Yes,No,18.77
Festival,Appam,Tomato Rice,Veg Fried Rice,387,Saturday,No,No,Yes,Yes,16.64
Festival,Poori,Meals,Chapathi,437,Thursday,Yes,No,No,Yes,11.91
Festival,Rava Kichadi,Veg Biryani,Chapathi,521,Monday,Yes,Yes,No,No,8.24
Festival,Upma,Sambar Rice,Idiyappam,444,Tuesday,Yes,No,Yes,No,11.07
Regular,Upma,Fried Rice,Parotta,462,Friday,No,No,No,No,7.89
Festival,Upma,Sambar Rice,Dosa,353,Saturday,No,Yes,Yes,Yes,16.8
Festival,Pongal,Curd Rice,Poori,530,Monday,Yes,Yes,Yes,No,12.92
Festival,Chapathi,Lemon Rice,Idiyappam,410,Saturday,No,Yes,Yes,Yes,19.98
Festival,Poori,Fried Rice,Curd Rice,635,Tuesday,Yes,No,Yes,Yes,20.07
